hashtag,2021-10-26T13,2021-10-26T14,2021-10-26T15,2021-10-26T16,2021-10-26T17,2021-10-26T18,2021-10-26T19,2021-10-26T20,2021-10-26T21,2021-10-26T22,2021-10-26T23,2021-10-27T00,2021-10-27T01,2021-10-27T02,2021-10-27T03,2021-10-27T04,2021-10-27T05,2021-10-27T06,2021-10-27T07,2021-10-27T08,2021-10-27T09,2021-10-27T10,2021-10-27T11,2021-10-27T12,2021-10-27T13,2021-10-27T14,2021-10-27T15,2021-10-27T16,2021-10-27T17,2021-10-27T18,2021-10-27T19,2021-10-27T20,2021-10-27T21,2021-10-27T22,2021-10-27T23,2021-10-28T00,2021-10-28T01,2021-10-28T02,2021-10-28T03,2021-10-28T04,2021-10-28T05,2021-10-28T06,2021-10-28T07,2021-10-28T08,2021-10-28T09,2021-10-28T10,2021-10-28T11,2021-10-28T12,2021-10-28T13,2021-10-28T14,2021-10-28T15,2021-10-28T16,2021-10-28T17,2021-10-28T18,2021-10-28T19,2021-10-28T20,2021-10-28T21,2021-10-28T22,2021-10-28T23,2021-10-29T00,2021-10-29T01,2021-10-29T02,2021-10-29T03,2021-10-29T04,2021-10-29T05,2021-10-29T06,2021-10-29T07,2021-10-29T08,2021-10-29T09,2021-10-29T10,2021-10-29T11,2021-10-29T12,2021-10-29T13,2021-10-29T14,2021-10-29T15,2021-10-29T16,2021-10-29T17,2021-10-29T18,2021-10-29T19,2021-10-29T20,2021-10-29T21,2021-10-29T22,2021-10-29T23,2021-10-30T00,2021-10-30T01,2021-10-30T02,2021-10-30T03,2021-10-30T04,2021-10-30T05,2021-10-30T06,2021-10-30T07,2021-10-30T08,2021-10-30T09,2021-10-30T10,2021-10-30T11,2021-10-30T12,2021-10-30T13,2021-10-30T14,2021-10-30T15,2021-10-30T16,2021-10-30T17,2021-10-30T18,2021-10-30T19,2021-10-30T20,2021-10-30T21,2021-10-30T22,2021-10-30T23,2021-10-31T00,2021-10-31T01,2021-10-31T02,2021-10-31T03,2021-10-31T04,2021-10-31T05,2021-10-31T06,2021-10-31T07,2021-10-31T08,2021-10-31T09,2021-10-31T10,2021-10-31T11,2021-10-31T12,2021-10-31T13
gabon,0.6666666666666666,1.3333333333333333,1.6666666666666667,1.0,0.3333333333333333,0.0,14.666666666666666,56.666666666666664,94.0,115.33333333333333,81.66666666666667,44.666666666666664,10.666666666666666,2.3333333333333335,2.0,0.0,1.0,21.666666666666668,21.666666666666668,21.333333333333332,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,1.6666666666666667,9.0,8.666666666666666,7.333333333333333,0.0,0.0,5.333333333333333,5.333333333333333,6.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,23.0,25.0,25.333333333333332,2.3333333333333335,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,1.0,1.3333333333333333,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.3333333333333333,1.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,1.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.3333333333333333,1.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,1.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667,6.333333333333333,7.333333333333333,4.0,3.0,2.3333333333333335,1.3333333333333333,15.666666666666666,18.666666666666668,29.333333333333332,20.333333333333332,17.333333333333332,6.666666666666667,14.333333333333334,16.333333333333332,19.666666666666668,10.0,7.666666666666667,4.0,0.0,0.0,0.0,0.6666666666666666,3.3333333333333335,9.0,11.333333333333334,9.666666666666666,4.666666666666667,4.333333333333333,3.3333333333333335,5.333333333333333,2.6666666666666665
glasgow,68.33333333333333,98.33333333333333,91.66666666666667,93.33333333333333,85.33333333333333,66.66666666666667,56.333333333333336,52.0,59.0,43.666666666666664,33.0,18.333333333333332,20.333333333333332,21.333333333333332,22.0,21.0,29.666666666666668,51.666666666666664,70.66666666666667,73.0,56.0,48.333333333333336,44.333333333333336,50.666666666666664,43.333333333333336,42.333333333333336,39.666666666666664,39.666666666666664,39.666666666666664,39.0,40.333333333333336,34.333333333333336,29.0,22.666666666666668,22.0,15.666666666666666,14.333333333333334,14.333333333333334,16.333333333333332,16.333333333333332,15.666666666666666,22.666666666666668,34.333333333333336,49.0,54.333333333333336,58.0,56.666666666666664,87.33333333333333,92.0,94.0,67.33333333333333,62.0,58.333333333333336,55.333333333333336,45.0,43.0,36.0,35.333333333333336,26.0,20.333333333333332,21.666666666666668,29.666666666666668,30.666666666666668,45.0,55.333333333333336,83.33333333333333,94.0,108.66666666666667,120.33333333333333,137.33333333333334,153.66666666666666,149.0,144.66666666666666,121.0,123.0,110.66666666666667,106.33333333333333,96.0,93.33333333333333,86.0,93.0,86.33333333333333,80.66666666666667,51.666666666666664,31.666666666666668,26.0,26.0,36.333333333333336,78.0,106.0,127.66666666666667,113.66666666666667,128.33333333333334,141.66666666666666,151.66666666666666,135.33333333333334,140.33333333333334,137.66666666666666,158.33333333333334,159.0,174.0,174.66666666666666,194.66666666666666,187.66666666666666,190.66666666666666,158.66666666666666,138.0,130.33333333333334,113.66666666666667,100.66666666666667,61.0,58.0,70.33333333333333,125.0,206.0,293.0,328.6666666666667,315.0,352.6666666666667,387.6666666666667,295.3333333333333
gobackgota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,40.666666666666664,99.0,127.33333333333333,141.66666666666666,305.0,651.0,1125.0,2320.6666666666665,2534.0,2090.6666666666665,782.6666666666666,238.66666666666666,188.33333333333334,115.33333333333333,156.66666666666666,237.66666666666666,304.6666666666667,375.6666666666667,351.6666666666667,333.6666666666667,244.33333333333334,357.3333333333333,466.3333333333333,960.0,793.0,889.3333333333334,371.6666666666667,350.6666666666667,106.66666666666667,82.0,80.0,49.666666666666664,47.666666666666664,51.666666666666664,45.333333333333336,52.666666666666664,42.333333333333336,53.666666666666664,38.333333333333336,64.66666666666667,66.66666666666667,81.66666666666667,57.666666666666664,54.666666666666664,49.333333333333336,57.666666666666664,54.0,51.333333333333336,49.0,66.0,79.66666666666667,89.66666666666667,56.0
impactonhumanity,0.0,0.0,0.0,0.0,0.0,0.0,14.666666666666666,56.0,94.33333333333333,115.0,81.0,42.666666666666664,8.666666666666666,1.3333333333333333,1.3333333333333333,0.0,1.3333333333333333,22.0,22.0,22.333333333333332,1.6666666666666667,1.6666666666666667,0.0,0.3333333333333333,1.6666666666666667,9.0,8.666666666666666,7.333333333333333,0.0,0.0,5.333333333333333,5.333333333333333,5.666666666666667,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,22.666666666666668,22.666666666666668,23.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insiders,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,2.0,1.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.3333333333333333,2.6666666666666665,3.0,3.0,1.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.6666666666666667,2.6666666666666665,2.3333333333333335,1.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,3.6666666666666665,5.333333333333333,4.333333333333333,3.0,2.6666666666666665,2.6666666666666665,2.0,0.6666666666666666,0.3333333333333333,1.6666666666666667,1.6666666666666667,2.0,1.0,2.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,6.666666666666667,25.333333333333332,119.66666666666667,180.66666666666666,202.66666666666666,129.33333333333334,79.0,48.666666666666664,39.333333333333336,30.0,26.0,20.0,18.666666666666668,17.333333333333332,19.0,19.666666666666668,18.333333333333332,13.333333333333334,6.666666666666667
marr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6666666666666667,3.0,2.3333333333333335,2.3333333333333335,1.0,0.6666666666666666,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,1.0,6.333333333333333,6.666666666666667,7.0,2.6666666666666665,2.6666666666666665,2.3333333333333335,1.6666666666666667,1.0,0.3333333333333333,0.0,0.0,0.6666666666666666,2.6666666666666665,6.0,19.333333333333332,177.33333333333334,316.3333333333333,401.3333333333333,309.0,227.33333333333334,128.33333333333334
nomoreblahblahblah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.333333333333334,34.333333333333336,80.0,119.66666666666667,161.0,162.66666666666666,150.33333333333334,113.66666666666667,116.66666666666667,140.33333333333334,147.33333333333334,151.66666666666666,128.0,137.66666666666666,124.0,138.0,148.66666666666666,185.0,183.0,151.0,84.66666666666667,50.333333333333336,38.0,46.666666666666664,50.0,72.66666666666667,78.66666666666667,95.33333333333333,129.0,142.33333333333334,176.0,175.66666666666666,182.0,143.33333333333334,104.0,90.33333333333333,90.0,81.0,70.66666666666667,69.66666666666667,69.0,76.66666666666667,61.0,56.0,34.666666666666664,28.333333333333332,19.333333333333332,16.666666666666668,15.666666666666666,18.333333333333332,21.333333333333332,21.333333333333332,25.666666666666668,27.666666666666668,29.333333333333332,26.666666666666668,22.333333333333332,17.0,8.0
plantbasedtreaty,1.3333333333333333,2.3333333333333335,1.6666666666666667,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,2.0,2.6666666666666665,2.0,1.6666666666666667,1.0,1.0,0.6666666666666666,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,2.0,3.6666666666666665,3.6666666666666665,1.6666666666666667,0.6666666666666666,1.0,1.0,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.0,1.3333333333333333,1.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,1.6666666666666667,2.0,2.0,2.3333333333333335,2.3333333333333335,3.0,3.0,20.666666666666668,181.66666666666666,238.66666666666666,248.0,104.66666666666667,59.333333333333336,46.333333333333336,33.333333333333336,26.666666666666668,13.0,8.333333333333334,2.3333333333333335,2.3333333333333335,7.333333333333333,10.666666666666666,10.333333333333334,4.666666666666667,3.6666666666666665,3.6666666666666665,3.0,0.6666666666666666,2.3333333333333335,17.0,24.666666666666668,26.666666666666668,26.0,25.666666666666668,26.333333333333332,17.333333333333332,15.666666666666666,13.666666666666666,12.666666666666666,9.666666666666666,7.333333333333333,6.666666666666667,3.6666666666666665,6.0,5.666666666666667,7.0,5.0,3.6666666666666665,3.6666666666666665,3.3333333333333335,2.3333333333333335,1.6666666666666667,1.6666666666666667,2.6666666666666665,2.0
pmqs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.333333333333333,112.0,152.66666666666666,169.33333333333334,79.33333333333333,53.0,44.333333333333336,36.666666666666664,27.0,20.666666666666668,18.333333333333332,16.0,17.333333333333332,14.666666666666666,9.0,4.333333333333333,2.0,3.6666666666666665,4.0,4.666666666666667,3.6666666666666665,5.0,5.666666666666667,6.333333333333333,4.666666666666667,3.0,1.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,2.3333333333333335,2.3333333333333335,1.6666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.0,0.3333333333333333,0.0,0.0,1.3333333333333333,2.0,2.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,35.666666666666664,44.0,22.666666666666668,17.333333333333332,10.333333333333334,11.0,10.666666666666666,12.333333333333334,8.333333333333334,4.666666666666667,3.0,3.3333333333333335,5.0,4.0,2.6666666666666665,1.6666666666666667,2.3333333333333335,2.0,1.3333333333333333,2.0,2.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666,0.0
saltiresunday,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,3.6666666666666665,3.6666666666666665,3.3333333333333335,0.0,0.0,0.3333333333333333,0.6666666666666666,1.0,1.6666666666666667,3.3333333333333335,4.666666666666667,3.6666666666666665,4.0,6.0,6.666666666666667,4.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,2.6666666666666665,2.6666666666666665,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,9.0,12.333333333333334,14.666666666666666,8.666666666666666,6.333333333333333,2.6666666666666665,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,20.0,23.333333333333332,28.0,19.333333333333332,19.333333333333332,16.666666666666668,8.0,9.333333333333334,8.333333333333334,6.0,3.3333333333333335,9.333333333333334,66.66666666666667,174.0,204.66666666666666,166.0,70.33333333333333,46.333333333333336,43.666666666666664,64.33333333333333,96.33333333333333,185.33333333333334,349.3333333333333,563.6666666666666,706.6666666666666,753.6666666666666,667.3333333333334,617.0,371.6666666666667
scottishindependence10,81.0,120.0,105.0,95.33333333333333,80.0,95.33333333333333,113.0,144.0,133.33333333333334,92.33333333333333,39.0,8.0,3.0,2.0,1.0,5.333333333333333,6.0,8.333333333333334,5.666666666666667,6.0,6.0,5.666666666666667,4.666666666666667,4.0,3.3333333333333335,4.0,3.6666666666666665,3.6666666666666665,2.6666666666666665,1.3333333333333333,1.3333333333333333,2.0,2.3333333333333335,1.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scottishindependence11,0.6666666666666666,1.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.3333333333333333,0.6666666666666666,3.6666666666666665,130.0,145.66666666666666,149.66666666666666,29.333333333333332,15.666666666666666,25.666666666666668,39.666666666666664,61.666666666666664,74.66666666666667,82.0,125.66666666666667,124.33333333333333,126.33333333333333,99.0,91.66666666666667,90.33333333333333,69.33333333333333,72.0,104.66666666666667,124.0,148.0,127.33333333333333,118.33333333333333,100.66666666666667,63.666666666666664,35.333333333333336,6.666666666666667,4.666666666666667,3.0,2.3333333333333335,2.3333333333333335,4.333333333333333,5.333333333333333,5.333333333333333,6.333333333333333,4.666666666666667,5.0,3.0,5.333333333333333,4.0,3.6666666666666665,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.6666666666666667,6.0,7.666666666666667,6.666666666666667,3.3333333333333335,2.6666666666666665,2.6666666666666665,2.3333333333333335,1.3333333333333333,1.3333333333333333,0.6666666666666666,1.0,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
scottishindependence12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,4.666666666666667,5.0,5.0,1.0,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,2.0,8.333333333333334,19.666666666666668,23.0,39.333333333333336,29.0,25.666666666666668,5.666666666666667,13.0,42.333333333333336,77.33333333333333,124.33333333333333,124.66666666666667,113.33333333333333,103.0,113.66666666666667,119.66666666666667,94.33333333333333,86.66666666666667,82.0,120.33333333333333,126.33333333333333,138.33333333333334,161.66666666666666,208.33333333333334,204.0,131.0,45.666666666666664,11.0,3.3333333333333335,4.0,4.0,4.333333333333333,7.333333333333333,9.333333333333334,9.666666666666666,8.0,7.0,6.333333333333333,3.3333333333333335,2.0,1.0,2.3333333333333335,3.3333333333333335,13.0,15.666666666666666,14.666666666666666,5.666666666666667,4.666666666666667,5.666666666666667,5.0,1.6666666666666667,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
scottishindependence13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.666666666666667,7.333333333333333,7.333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.3333333333333333,1.3333333333333333,1.0,0.3333333333333333,0.0,0.3333333333333333,1.0,1.6666666666666667,1.6666666666666667,4.333333333333333,6.0,12.0,44.666666666666664,55.0,56.0,26.333333333333332,18.0,15.333333333333334,31.0,47.333333333333336,86.0,102.0,113.66666666666667,89.33333333333333,90.33333333333333,99.33333333333333,127.0,135.66666666666666,153.66666666666666,158.66666666666666,174.33333333333334,168.0,171.66666666666666,149.66666666666666,138.66666666666666,122.66666666666667,89.33333333333333,49.0,12.0,5.0,3.6666666666666665,1.6666666666666667,3.6666666666666665,9.666666666666666,15.0,14.333333333333334,11.666666666666666,9.333333333333334,7.666666666666667,5.666666666666667,3.0,4.0,5.0,4.666666666666667,3.6666666666666665,1.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,2.0,2.3333333333333335,1.3333333333333333,0.6666666666666666,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,1.0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
scottishindependence14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.3333333333333333,2.3333333333333335,1.6666666666666667,1.0,0.0,0.0,0.0,0.3333333333333333,3.3333333333333335,57.0,68.33333333333333,73.66666666666667,30.666666666666668,26.0,25.333333333333332,30.0,70.0,176.66666666666666,263.3333333333333,309.6666666666667,340.3333333333333,315.0,293.6666666666667,258.3333333333333,267.6666666666667,279.3333333333333,251.33333333333334,264.0,269.3333333333333,289.3333333333333,301.3333333333333,319.0,416.6666666666667,346.6666666666667,255.0,62.333333333333336,27.0,15.333333333333334,15.333333333333334,18.333333333333332,24.0,34.666666666666664,58.333333333333336,72.0,68.0,54.0,53.0,51.0,33.0
sosbrasil,0.0,0.0,0.0,84.66666666666667,101.0,101.0,16.333333333333332,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,100.0,100.0,7.333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,2.3333333333333335,2.0
stopsponsoringouroppression,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,35.666666666666664,182.33333333333334,298.0,265.0,119.0,2.6666666666666665,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,6.666666666666667,7.333333333333333,3.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,3.3333333333333335,4.333333333333333,7.0,5.333333333333333,4.333333333333333,0.6666666666666666,1.3333333333333333,1.3333333333333333
togetherforourplanet,24.333333333333332,32.333333333333336,30.666666666666668,28.666666666666668,28.666666666666668,24.666666666666668,18.0,13.666666666666666,9.666666666666666,6.0,3.0,3.3333333333333335,3277.6666666666665,4224.0,4815.333333333333,1979.3333333333333,1389.6666666666667,1060.3333333333333,815.3333333333334,628.3333333333334,523.6666666666666,474.3333333333333,445.0,426.0,405.0,365.0,309.3333333333333,246.33333333333334,191.66666666666666,140.66666666666666,107.33333333333333,88.0,80.33333333333333,84.66666666666667,92.0,95.33333333333333,142.66666666666666,143.0,145.0,90.66666666666667,76.33333333333333,77.0,73.0,89.33333333333333,86.0,103.0,105.33333333333333,140.0,132.66666666666666,124.33333333333333,88.66666666666667,74.66666666666667,56.0,42.0,36.0,29.666666666666668,25.0,23.333333333333332,26.666666666666668,28.333333333333332,32.333333333333336,34.0,32.666666666666664,32.0,81.0,138.66666666666666,184.0,184.33333333333334,172.66666666666666,176.33333333333334,167.33333333333334,167.33333333333334,167.0,169.66666666666666,164.33333333333334,145.0,125.33333333333333,104.66666666666667,92.66666666666667,81.66666666666667,71.66666666666667,63.333333333333336,54.333333333333336,48.333333333333336,63.666666666666664,73.33333333333333,76.33333333333333,56.0,51.0,55.666666666666664,62.333333333333336,319.3333333333333,488.3333333333333,610.3333333333334,422.3333333333333,309.6666666666667,254.0,238.66666666666666,225.66666666666666,183.0,147.33333333333334,103.66666666666667,86.66666666666667,74.0,82.33333333333333,69.33333333333333,67.33333333333333,62.0,78.0,98.66666666666667,102.66666666666667,95.33333333333333,78.33333333333333,79.0,96.33333333333333,145.33333333333334,173.0,295.3333333333333,338.0,348.0,183.33333333333334
